vehicle_type_id,electric_range,model_year,make,model
vm0161,215.0,2018,TESLA,MODEL 3
vm0306,30.0,2022,BMW,X5
vm0241,25.0,2020,TOYOTA,PRIUS PRIME
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0161,215.0,2018,TESLA,MODEL 3
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0161,215.0,2018,TESLA,MODEL 3
vm0091,84.0,2016,NISSAN,LEAF
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0233,149.0,2020,NISSAN,LEAF
vm0202,125.0,2019,VOLKSWAGEN,E-GOLF
vm0306,30.0,2022,BMW,X5
vm0063,84.0,2015,NISSAN,LEAF
vm0085,93.0,2016,KIA,SOUL
vm0027,75.0,2013,NISSAN,LEAF
vm0131,14.0,2017,VOLVO,XC90
vm0546,37.0,2025,LEXUS,NX
vm0426,42.0,2023,TOYOTA,RAV4 PRIME
vm0056,87.0,2015,FIAT,500
vm0202,125.0,2019,VOLKSWAGEN,E-GOLF
vm0073,72.0,2016,BMW,I3
vm0193,150.0,2019,NISSAN,LEAF
vm0201,25.0,2019,TOYOTA,PRIUS PRIME
vm0200,289.0,2019,TESLA,MODEL X
vm0349,42.0,2022,TOYOTA,RAV4 PRIME
vm0027,75.0,2013,NISSAN,LEAF
vm0063,84.0,2015,NISSAN,LEAF
vm0163,238.0,2018,TESLA,MODEL X
vm0241,25.0,2020,TOYOTA,PRIUS PRIME
vm0528,35.0,2024,VOLVO,XC60
vm0063,84.0,2015,NISSAN,LEAF
vm0529,32.0,2024,VOLVO,XC90
vm0105,14.0,2017,BMW,X5
vm0096,200.0,2016,TESLA,MODEL X
vm0113,21.0,2017,FORD,FUSION
vm0043,87.0,2014,MERCEDES-BENZ,B-CLASS
vm0198,220.0,2019,TESLA,MODEL 3
vm0164,25.0,2018,TOYOTA,PRIUS PRIME
vm0063,84.0,2015,NISSAN,LEAF
vm0393,34.0,2023,KIA,SPORTAGE
vm0240,291.0,2020,TESLA,MODEL Y
vm0033,72.0,2014,BMW,I3
vm0198,220.0,2019,TESLA,MODEL 3
vm0057,19.0,2015,FORD,C-MAX
vm0027,75.0,2013,NISSAN,LEAF
vm0240,291.0,2020,TESLA,MODEL Y
vm0048,208.0,2014,TESLA,MODEL S
vm0450,39.0,2024,BMW,X5
vm0193,150.0,2019,NISSAN,LEAF
vm0198,220.0,2019,TESLA,MODEL 3
vm0409,38.0,2023,MITSUBISHI,OUTLANDER
vm0063,84.0,2015,NISSAN,LEAF
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0223,239.0,2020,KIA,NIRO
vm0321,22.0,2022,JEEP,WRANGLER
vm0293,18.0,2021,VOLVO,XC90
vm0200,289.0,2019,TESLA,MODEL X
vm0292,18.0,2021,VOLVO,XC60
vm0309,32.0,2022,CHRYSLER,PACIFICA
vm0392,32.0,2023,KIA,SORENTO
vm0081,19.0,2016,FORD,C-MAX
vm0186,26.0,2019,KIA,NIRO
vm0248,222.0,2021,AUDI,E-TRON
vm0198,220.0,2019,TESLA,MODEL 3
vm0138,13.0,2018,BMW,X5
vm0306,30.0,2022,BMW,X5
vm0095,210.0,2016,TESLA,MODEL S
vm0475,21.0,2024,JEEP,WRANGLER
vm0198,220.0,2019,TESLA,MODEL 3
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0140,238.0,2018,CHEVROLET,BOLT EV
vm0169,204.0,2019,AUDI,E-TRON
vm0037,38.0,2014,CHEVROLET,VOLT
vm0091,84.0,2016,NISSAN,LEAF
vm0105,14.0,2017,BMW,X5
vm0368,30.0,2023,BMW,X5
vm0023,19.0,2013,FORD,C-MAX
vm0450,39.0,2024,BMW,X5
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0388,21.0,2023,JEEP,WRANGLER
vm0057,19.0,2015,FORD,C-MAX
vm0157,151.0,2018,NISSAN,LEAF
vm0111,20.0,2017,FORD,C-MAX
vm0252,20.0,2021,BMW,330E
vm0023,19.0,2013,FORD,C-MAX
vm0426,42.0,2023,TOYOTA,RAV4 PRIME
vm0161,215.0,2018,TESLA,MODEL 3
vm0241,25.0,2020,TOYOTA,PRIUS PRIME
vm0393,34.0,2023,KIA,SPORTAGE
vm0293,18.0,2021,VOLVO,XC90
vm0349,42.0,2022,TOYOTA,RAV4 PRIME
vm0164,25.0,2018,TOYOTA,PRIUS PRIME
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0434,35.0,2023,VOLVO,XC60
vm0140,238.0,2018,CHEVROLET,BOLT EV
vm0491,26.0,2024,MAZDA,CX-90
vm0063,84.0,2015,NISSAN,LEAF
vm0240,291.0,2020,TESLA,MODEL Y
vm0237,322.0,2020,TESLA,MODEL 3
vm0161,215.0,2018,TESLA,MODEL 3
vm0108,53.0,2017,CHEVROLET,VOLT
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0096,200.0,2016,TESLA,MODEL X
vm0257,17.0,2021,BMW,X3
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0198,220.0,2019,TESLA,MODEL 3
vm0132,16.0,2018,AUDI,A3
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0146,47.0,2018,HONDA,CLARITY
vm0237,322.0,2020,TESLA,MODEL 3
vm0240,291.0,2020,TESLA,MODEL Y
vm0023,19.0,2013,FORD,C-MAX
vm0132,16.0,2018,AUDI,A3
vm0257,17.0,2021,BMW,X3
vm0037,38.0,2014,CHEVROLET,VOLT
vm0224,26.0,2020,KIA,NIRO
vm0030,6.0,2013,TOYOTA,PRIUS PLUG-IN
vm0199,270.0,2019,TESLA,MODEL S
vm0029,208.0,2013,TESLA,MODEL S
vm0091,84.0,2016,NISSAN,LEAF
vm0157,151.0,2018,NISSAN,LEAF
vm0157,151.0,2018,NISSAN,LEAF
vm0161,215.0,2018,TESLA,MODEL 3
vm0091,84.0,2016,NISSAN,LEAF
vm0161,215.0,2018,TESLA,MODEL 3
vm0193,150.0,2019,NISSAN,LEAF
vm0356,35.0,2022,VOLVO,XC90
vm0039,19.0,2014,FORD,C-MAX
vm0137,97.0,2018,BMW,I3
vm0198,220.0,2019,TESLA,MODEL 3
vm0129,25.0,2017,TOYOTA,PRIUS PRIME
vm0355,18.0,2022,VOLVO,XC60
vm0209,20.0,2020,AUDI,Q5 E
vm0258,30.0,2021,BMW,X5
vm0498,48.0,2024,MERCEDES-BENZ,GLE-CLASS
vm0063,84.0,2015,NISSAN,LEAF
vm0193,150.0,2019,NISSAN,LEAF
vm0258,30.0,2021,BMW,X5
vm0110,84.0,2017,FIAT,500
vm0450,39.0,2024,BMW,X5
vm0161,215.0,2018,TESLA,MODEL 3
vm0200,289.0,2019,TESLA,MODEL X
vm0240,291.0,2020,TESLA,MODEL Y
vm0198,220.0,2019,TESLA,MODEL 3
vm0161,215.0,2018,TESLA,MODEL 3
vm0237,266.0,2020,TESLA,MODEL 3
vm0528,35.0,2024,VOLVO,XC60
vm0172,126.0,2019,BMW,I3
vm0091,84.0,2016,NISSAN,LEAF
vm0481,34.0,2024,KIA,SPORTAGE
vm0240,291.0,2020,TESLA,MODEL Y
vm0108,53.0,2017,CHEVROLET,VOLT
vm0198,220.0,2019,TESLA,MODEL 3
vm0073,72.0,2016,BMW,I3
vm0219,29.0,2020,HYUNDAI,IONIQ
vm0198,220.0,2019,TESLA,MODEL 3
vm0193,150.0,2019,NISSAN,LEAF
vm0162,249.0,2018,TESLA,MODEL S
vm0161,215.0,2018,TESLA,MODEL 3
vm0132,16.0,2018,AUDI,A3
vm0349,42.0,2022,TOYOTA,RAV4 PRIME
vm0086,87.0,2016,MERCEDES-BENZ,B-CLASS
vm0161,215.0,2018,TESLA,MODEL 3
vm0480,32.0,2024,KIA,SORENTO
vm0027,75.0,2013,NISSAN,LEAF
vm0239,289.0,2020,TESLA,MODEL X
vm0006,245.0,2010,TESLA,ROADSTER
vm0306,30.0,2022,BMW,X5
vm0161,215.0,2018,TESLA,MODEL 3
vm0241,25.0,2020,TOYOTA,PRIUS PRIME
vm0048,208.0,2014,TESLA,MODEL S
vm0240,291.0,2020,TESLA,MODEL Y
vm0368,30.0,2023,BMW,X5
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0163,238.0,2018,TESLA,MODEL X
vm0123,107.0,2017,NISSAN,LEAF
vm0057,19.0,2015,FORD,C-MAX
vm0108,53.0,2017,CHEVROLET,VOLT
vm0049,6.0,2014,TOYOTA,PRIUS PLUG-IN
vm0055,38.0,2015,CHEVROLET,VOLT
vm0198,220.0,2019,TESLA,MODEL 3
vm0475,21.0,2024,JEEP,WRANGLER
vm0162,249.0,2018,TESLA,MODEL S
vm0161,215.0,2018,TESLA,MODEL 3
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0240,291.0,2020,TESLA,MODEL Y
vm0387,25.0,2023,JEEP,GRAND CHEROKEE
vm0023,19.0,2013,FORD,C-MAX
vm0520,39.0,2024,TOYOTA,PRIUS PRIME
vm0108,53.0,2017,CHEVROLET,VOLT
vm0240,291.0,2020,TESLA,MODEL Y
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0372,32.0,2023,CHRYSLER,PACIFICA
vm0161,215.0,2018,TESLA,MODEL 3
vm0475,21.0,2024,JEEP,WRANGLER
vm0084,27.0,2016,HYUNDAI,SONATA
vm0063,84.0,2015,NISSAN,LEAF
vm0409,38.0,2023,MITSUBISHI,OUTLANDER
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0162,249.0,2018,TESLA,MODEL S
vm0325,32.0,2022,KIA,SORENTO
vm0197,17.0,2019,SUBARU,CROSSTREK
vm0037,38.0,2014,CHEVROLET,VOLT
vm0129,25.0,2017,TOYOTA,PRIUS PRIME
vm0187,239.0,2019,KIA,NIRO
vm0450,39.0,2024,BMW,X5
vm0127,210.0,2017,TESLA,MODEL S
vm0216,32.0,2020,CHRYSLER,PACIFICA
vm0198,220.0,2019,TESLA,MODEL 3
vm0096,200.0,2016,TESLA,MODEL X
vm0240,291.0,2020,TESLA,MODEL Y
vm0328,28.0,2022,LINCOLN,CORSAIR
vm0021,38.0,2013,CHEVROLET,VOLT
vm0161,215.0,2018,TESLA,MODEL 3
vm0237,322.0,2020,TESLA,MODEL 3
vm0164,25.0,2018,TOYOTA,PRIUS PRIME
vm0128,200.0,2017,TESLA,MODEL X
vm0387,25.0,2023,JEEP,GRAND CHEROKEE
vm0123,107.0,2017,NISSAN,LEAF
vm0240,291.0,2020,TESLA,MODEL Y
vm0045,84.0,2014,NISSAN,LEAF
vm0239,289.0,2020,TESLA,MODEL X
vm0161,215.0,2018,TESLA,MODEL 3
vm0185,234.0,2019,JAGUAR,I-PACE
vm0117,93.0,2017,KIA,SOUL EV
vm0233,149.0,2020,NISSAN,LEAF
vm0426,42.0,2023,TOYOTA,RAV4 PRIME
vm0128,200.0,2017,TESLA,MODEL X
vm0140,238.0,2018,CHEVROLET,BOLT EV
vm0349,42.0,2022,TOYOTA,RAV4 PRIME
vm0097,83.0,2016,VOLKSWAGEN,E-GOLF
vm0348,25.0,2022,TOYOTA,PRIUS PRIME
vm0501,38.0,2024,MITSUBISHI,OUTLANDER
vm0161,215.0,2018,TESLA,MODEL 3
vm0348,25.0,2022,TOYOTA,PRIUS PRIME
vm0108,53.0,2017,CHEVROLET,VOLT
vm0027,75.0,2013,NISSAN,LEAF
vm0491,26.0,2024,MAZDA,CX-90
vm0214,17.0,2020,BMW,X3
vm0310,38.0,2022,FORD,ESCAPE
vm0363,22.0,2023,BMW,330E
vm0193,150.0,2019,NISSAN,LEAF
vm0533,40.0,2025,BMW,X5
vm0384,30.0,2023,HYUNDAI,SANTA FE
vm0368,30.0,2023,BMW,X5
vm0439,23.0,2024,AUDI,Q5 E
vm0161,215.0,2018,TESLA,MODEL 3
vm0096,200.0,2016,TESLA,MODEL X
vm0198,220.0,2019,TESLA,MODEL 3
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0250,18.0,2021,AUDI,Q5 E
vm0081,19.0,2016,FORD,C-MAX
vm0161,215.0,2018,TESLA,MODEL 3
vm0092,14.0,2016,PORSCHE,CAYENNE
vm0059,19.0,2015,FORD,FUSION
vm0240,291.0,2020,TESLA,MODEL Y
vm0221,258.0,2020,HYUNDAI,KONA
vm0475,21.0,2024,JEEP,WRANGLER
vm0157,151.0,2018,NISSAN,LEAF
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0198,220.0,2019,TESLA,MODEL 3
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0193,150.0,2019,NISSAN,LEAF
vm0260,32.0,2021,CHRYSLER,PACIFICA
vm0027,75.0,2013,NISSAN,LEAF
vm0198,220.0,2019,TESLA,MODEL 3
vm0258,30.0,2021,BMW,X5
vm0161,215.0,2018,TESLA,MODEL 3
vm0425,39.0,2023,TOYOTA,PRIUS PRIME
vm0233,149.0,2020,NISSAN,LEAF
vm0202,125.0,2019,VOLKSWAGEN,E-GOLF
vm0161,215.0,2018,TESLA,MODEL 3
vm0240,291.0,2020,TESLA,MODEL Y
vm0387,25.0,2023,JEEP,GRAND CHEROKEE
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0161,215.0,2018,TESLA,MODEL 3
vm0205,17.0,2019,VOLVO,XC60
vm0098,13.0,2016,VOLVO,XC90
vm0292,18.0,2021,VOLVO,XC60
vm0161,215.0,2018,TESLA,MODEL 3
vm0029,208.0,2013,TESLA,MODEL S
vm0161,215.0,2018,TESLA,MODEL 3
vm0407,17.0,2023,MINI,COUNTRYMAN
vm0127,210.0,2017,TESLA,MODEL S
vm0161,215.0,2018,TESLA,MODEL 3
vm0161,215.0,2018,TESLA,MODEL 3
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0161,215.0,2018,TESLA,MODEL 3
vm0161,215.0,2018,TESLA,MODEL 3
vm0037,38.0,2014,CHEVROLET,VOLT
vm0123,107.0,2017,NISSAN,LEAF
vm0198,220.0,2019,TESLA,MODEL 3
vm0278,233.0,2021,POLESTAR,PS2
vm0048,208.0,2014,TESLA,MODEL S
vm0450,39.0,2024,BMW,X5
vm0239,293.0,2020,TESLA,MODEL X
vm0010,73.0,2011,NISSAN,LEAF
vm0163,238.0,2018,TESLA,MODEL X
vm0368,30.0,2023,BMW,X5
vm0372,32.0,2023,CHRYSLER,PACIFICA
vm0557,35.0,2025,VOLVO,XC60
vm0113,21.0,2017,FORD,FUSION
vm0163,238.0,2018,TESLA,MODEL X
vm0338,16.0,2022,PORSCHE,CAYENNE
vm0161,215.0,2018,TESLA,MODEL 3
vm0237,322.0,2020,TESLA,MODEL 3
vm0055,38.0,2015,CHEVROLET,VOLT
vm0164,25.0,2018,TOYOTA,PRIUS PRIME
vm0223,239.0,2020,KIA,NIRO
vm0240,291.0,2020,TESLA,MODEL Y
vm0108,53.0,2017,CHEVROLET,VOLT
vm0048,208.0,2014,TESLA,MODEL S
vm0194,13.0,2019,PORSCHE,CAYENNE
vm0193,150.0,2019,NISSAN,LEAF
vm0111,20.0,2017,FORD,C-MAX
vm0063,84.0,2015,NISSAN,LEAF
vm0029,208.0,2013,TESLA,MODEL S
vm0237,266.0,2020,TESLA,MODEL 3
vm0450,39.0,2024,BMW,X5
vm0027,75.0,2013,NISSAN,LEAF
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0238,330.0,2020,TESLA,MODEL S
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0142,33.0,2018,CHRYSLER,PACIFICA
vm0237,322.0,2020,TESLA,MODEL 3
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0063,84.0,2015,NISSAN,LEAF
vm0393,34.0,2023,KIA,SPORTAGE
vm0140,238.0,2018,CHEVROLET,BOLT EV
vm0310,38.0,2022,FORD,ESCAPE
vm0426,42.0,2023,TOYOTA,RAV4 PRIME
vm0123,107.0,2017,NISSAN,LEAF
vm0236,203.0,2020,PORSCHE,TAYCAN
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0374,37.0,2023,FORD,ESCAPE
vm0196,58.0,2019,SMART,EQ FORTWO
vm0198,220.0,2019,TESLA,MODEL 3
vm0161,215.0,2018,TESLA,MODEL 3
vm0267,25.0,2021,JEEP,WRANGLER
vm0022,87.0,2013,FIAT,500
vm0321,21.0,2022,JEEP,WRANGLER
vm0212,153.0,2020,BMW,I3
vm0110,84.0,2017,FIAT,500
vm0435,32.0,2023,VOLVO,XC90
vm0083,19.0,2016,FORD,FUSION
vm0520,39.0,2024,TOYOTA,PRIUS PRIME
vm0157,151.0,2018,NISSAN,LEAF
vm0013,35.0,2012,CHEVROLET,VOLT
vm0306,30.0,2022,BMW,X5
vm0019,6.0,2012,TOYOTA,PRIUS PLUG-IN
vm0388,21.0,2023,JEEP,WRANGLER
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0096,200.0,2016,TESLA,MODEL X
vm0239,293.0,2020,TESLA,MODEL X
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0240,291.0,2020,TESLA,MODEL Y
vm0274,17.0,2021,MINI,COUNTRYMAN
vm0233,149.0,2020,NISSAN,LEAF
vm0321,21.0,2022,JEEP,WRANGLER
vm0048,208.0,2014,TESLA,MODEL S
vm0108,53.0,2017,CHEVROLET,VOLT
vm0091,84.0,2016,NISSAN,LEAF
vm0140,238.0,2018,CHEVROLET,BOLT EV
vm0129,25.0,2017,TOYOTA,PRIUS PRIME
vm0013,35.0,2012,CHEVROLET,VOLT
vm0237,266.0,2020,TESLA,MODEL 3
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0237,266.0,2020,TESLA,MODEL 3
vm0017,73.0,2012,NISSAN,LEAF
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0309,32.0,2022,CHRYSLER,PACIFICA
vm0063,84.0,2015,NISSAN,LEAF
vm0161,215.0,2018,TESLA,MODEL 3
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0240,291.0,2020,TESLA,MODEL Y
vm0084,27.0,2016,HYUNDAI,SONATA
vm0029,208.0,2013,TESLA,MODEL S
vm0240,291.0,2020,TESLA,MODEL Y
vm0037,38.0,2014,CHEVROLET,VOLT
vm0237,266.0,2020,TESLA,MODEL 3
vm0027,75.0,2013,NISSAN,LEAF
vm0111,20.0,2017,FORD,C-MAX
vm0267,21.0,2021,JEEP,WRANGLER
vm0063,84.0,2015,NISSAN,LEAF
vm0161,215.0,2018,TESLA,MODEL 3
vm0068,208.0,2015,TESLA,MODEL S
vm0481,34.0,2024,KIA,SPORTAGE
vm0157,151.0,2018,NISSAN,LEAF
vm0555,41.0,2025,VOLVO,S60
vm0298,22.0,2022,AUDI,Q5
vm0140,238.0,2018,CHEVROLET,BOLT EV
vm0091,84.0,2016,NISSAN,LEAF
vm0163,238.0,2018,TESLA,MODEL X
vm0030,6.0,2013,TOYOTA,PRIUS PLUG-IN
vm0127,210.0,2017,TESLA,MODEL S
vm0181,29.0,2019,HYUNDAI,IONIQ
vm0324,26.0,2022,KIA,NIRO
vm0027,75.0,2013,NISSAN,LEAF
vm0177,32.0,2019,CHRYSLER,PACIFICA
vm0426,42.0,2023,TOYOTA,RAV4 PRIME
vm0193,150.0,2019,NISSAN,LEAF
vm0241,25.0,2020,TOYOTA,PRIUS PRIME
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0426,42.0,2023,TOYOTA,RAV4 PRIME
vm0108,53.0,2017,CHEVROLET,VOLT
vm0169,204.0,2019,AUDI,E-TRON
vm0027,75.0,2013,NISSAN,LEAF
vm0037,38.0,2014,CHEVROLET,VOLT
vm0161,215.0,2018,TESLA,MODEL 3
vm0240,291.0,2020,TESLA,MODEL Y
vm0237,266.0,2020,TESLA,MODEL 3
vm0349,42.0,2022,TOYOTA,RAV4 PRIME
vm0198,220.0,2019,TESLA,MODEL 3
vm0128,200.0,2017,TESLA,MODEL X
vm0155,12.0,2018,MINI,COUNTRYMAN
vm0141,53.0,2018,CHEVROLET,VOLT
vm0198,220.0,2019,TESLA,MODEL 3
vm0238,330.0,2020,TESLA,MODEL S
vm0027,75.0,2013,NISSAN,LEAF
vm0055,38.0,2015,CHEVROLET,VOLT
vm0193,150.0,2019,NISSAN,LEAF
vm0142,33.0,2018,CHRYSLER,PACIFICA
vm0439,23.0,2024,AUDI,Q5 E
vm0018,265.0,2012,TESLA,MODEL S
vm0177,32.0,2019,CHRYSLER,PACIFICA
vm0450,39.0,2024,BMW,X5
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0526,41.0,2024,VOLVO,V60
vm0183,258.0,2019,HYUNDAI,KONA
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0479,33.0,2024,KIA,NIRO
vm0237,266.0,2020,TESLA,MODEL 3
vm0237,266.0,2020,TESLA,MODEL 3
vm0128,200.0,2017,TESLA,MODEL X
vm0193,150.0,2019,NISSAN,LEAF
vm0237,266.0,2020,TESLA,MODEL 3
vm0129,25.0,2017,TOYOTA,PRIUS PRIME
vm0142,33.0,2018,CHRYSLER,PACIFICA
vm0250,18.0,2021,AUDI,Q5 E
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0498,48.0,2024,MERCEDES-BENZ,GLE-CLASS
vm0267,21.0,2021,JEEP,WRANGLER
vm0258,30.0,2021,BMW,X5
vm0435,32.0,2023,VOLVO,XC90
vm0161,215.0,2018,TESLA,MODEL 3
vm0133,14.0,2018,BMW,330E
vm0161,215.0,2018,TESLA,MODEL 3
vm0238,330.0,2020,TESLA,MODEL S
vm0032,81.0,2014,BMW,I3
vm0096,200.0,2016,TESLA,MODEL X
vm0156,22.0,2018,MITSUBISHI,OUTLANDER
vm0224,26.0,2020,KIA,NIRO
vm0161,215.0,2018,TESLA,MODEL 3
vm0198,220.0,2019,TESLA,MODEL 3
vm0240,291.0,2020,TESLA,MODEL Y
vm0068,208.0,2015,TESLA,MODEL S
vm0558,32.0,2025,VOLVO,XC90
vm0201,25.0,2019,TOYOTA,PRIUS PRIME
vm0200,289.0,2019,TESLA,MODEL X
vm0349,42.0,2022,TOYOTA,RAV4 PRIME
vm0286,25.0,2021,TOYOTA,PRIUS PRIME
vm0130,125.0,2017,VOLKSWAGEN,E-GOLF
vm0091,84.0,2016,NISSAN,LEAF
vm0071,16.0,2016,AUDI,A3
vm0010,73.0,2011,NISSAN,LEAF
vm0198,220.0,2019,TESLA,MODEL 3
vm0193,150.0,2019,NISSAN,LEAF
vm0164,25.0,2018,TOYOTA,PRIUS PRIME
vm0384,30.0,2023,HYUNDAI,SANTA FE
vm0029,208.0,2013,TESLA,MODEL S
vm0142,33.0,2018,CHRYSLER,PACIFICA
vm0108,53.0,2017,CHEVROLET,VOLT
vm0111,20.0,2017,FORD,C-MAX
vm0068,208.0,2015,TESLA,MODEL S
vm0091,84.0,2016,NISSAN,LEAF
vm0198,220.0,2019,TESLA,MODEL 3
vm0161,215.0,2018,TESLA,MODEL 3
vm0161,215.0,2018,TESLA,MODEL 3
vm0198,220.0,2019,TESLA,MODEL 3
vm0163,238.0,2018,TESLA,MODEL X
vm0017,73.0,2012,NISSAN,LEAF
vm0317,31.0,2022,HYUNDAI,SANTA FE
vm0163,238.0,2018,TESLA,MODEL X
vm0123,107.0,2017,NISSAN,LEAF
vm0068,208.0,2015,TESLA,MODEL S
vm0161,215.0,2018,TESLA,MODEL 3
vm0198,220.0,2019,TESLA,MODEL 3
vm0223,239.0,2020,KIA,NIRO
vm0198,220.0,2019,TESLA,MODEL 3
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0180,47.0,2019,HONDA,CLARITY
vm0198,220.0,2019,TESLA,MODEL 3
vm0278,233.0,2021,POLESTAR,PS2
vm0450,39.0,2024,BMW,X5
vm0027,75.0,2013,NISSAN,LEAF
vm0161,215.0,2018,TESLA,MODEL 3
vm0475,21.0,2024,JEEP,WRANGLER
vm0041,19.0,2014,FORD,FUSION
vm0306,30.0,2022,BMW,X5
vm0479,33.0,2024,KIA,NIRO
vm0161,215.0,2018,TESLA,MODEL 3
vm0070,83.0,2015,VOLKSWAGEN,E-GOLF
vm0384,30.0,2023,HYUNDAI,SANTA FE
vm0162,249.0,2018,TESLA,MODEL S
vm0363,20.0,2023,BMW,330E
vm0237,322.0,2020,TESLA,MODEL 3
vm0140,238.0,2018,CHEVROLET,BOLT EV
vm0528,35.0,2024,VOLVO,XC60
vm0240,291.0,2020,TESLA,MODEL Y
vm0127,210.0,2017,TESLA,MODEL S
vm0163,238.0,2018,TESLA,MODEL X
vm0324,26.0,2022,KIA,NIRO
vm0129,25.0,2017,TOYOTA,PRIUS PRIME
vm0169,204.0,2019,AUDI,E-TRON
vm0267,25.0,2021,JEEP,WRANGLER
vm0129,25.0,2017,TOYOTA,PRIUS PRIME
vm0221,258.0,2020,HYUNDAI,KONA
vm0129,25.0,2017,TOYOTA,PRIUS PRIME
vm0202,125.0,2019,VOLKSWAGEN,E-GOLF
vm0161,215.0,2018,TESLA,MODEL 3
vm0098,13.0,2016,VOLVO,XC90
vm0029,208.0,2013,TESLA,MODEL S
vm0348,25.0,2022,TOYOTA,PRIUS PRIME
vm0286,25.0,2021,TOYOTA,PRIUS PRIME
vm0027,75.0,2013,NISSAN,LEAF
vm0193,150.0,2019,NISSAN,LEAF
vm0085,93.0,2016,KIA,SOUL
vm0161,215.0,2018,TESLA,MODEL 3
vm0198,220.0,2019,TESLA,MODEL 3
vm0164,25.0,2018,TOYOTA,PRIUS PRIME
vm0163,238.0,2018,TESLA,MODEL X
vm0071,16.0,2016,AUDI,A3
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0141,53.0,2018,CHEVROLET,VOLT
vm0293,18.0,2021,VOLVO,XC90
vm0491,26.0,2024,MAZDA,CX-90
vm0052,72.0,2015,BMW,I3
vm0372,32.0,2023,CHRYSLER,PACIFICA
vm0027,75.0,2013,NISSAN,LEAF
vm0045,84.0,2014,NISSAN,LEAF
vm0450,39.0,2024,BMW,X5
vm0091,84.0,2016,NISSAN,LEAF
vm0187,239.0,2019,KIA,NIRO
vm0102,81.0,2017,BMW,I3
vm0091,84.0,2016,NISSAN,LEAF
vm0240,291.0,2020,TESLA,MODEL Y
vm0070,83.0,2015,VOLKSWAGEN,E-GOLF
vm0027,75.0,2013,NISSAN,LEAF
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0310,38.0,2022,FORD,ESCAPE
vm0063,84.0,2015,NISSAN,LEAF
vm0393,34.0,2023,KIA,SPORTAGE
vm0108,53.0,2017,CHEVROLET,VOLT
vm0140,238.0,2018,CHEVROLET,BOLT EV
vm0198,220.0,2019,TESLA,MODEL 3
vm0475,21.0,2024,JEEP,WRANGLER
vm0349,42.0,2022,TOYOTA,RAV4 PRIME
vm0167,17.0,2018,VOLVO,XC60
vm0161,215.0,2018,TESLA,MODEL 3
vm0392,32.0,2023,KIA,SORENTO
vm0198,220.0,2019,TESLA,MODEL 3
vm0163,238.0,2018,TESLA,MODEL X
vm0024,76.0,2013,FORD,FOCUS
vm0161,215.0,2018,TESLA,MODEL 3
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0237,322.0,2020,TESLA,MODEL 3
vm0237,322.0,2020,TESLA,MODEL 3
vm0393,34.0,2023,KIA,SPORTAGE
vm0198,220.0,2019,TESLA,MODEL 3
vm0073,72.0,2016,BMW,I3
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0199,270.0,2019,TESLA,MODEL S
vm0019,6.0,2012,TOYOTA,PRIUS PLUG-IN
vm0027,75.0,2013,NISSAN,LEAF
vm0156,22.0,2018,MITSUBISHI,OUTLANDER
vm0253,18.0,2021,BMW,530E
vm0240,291.0,2020,TESLA,MODEL Y
